
2018-6-21 19:06:12

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-iw/values-iw.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-iw/values-iw.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-ja/values-ja.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-ja/values-ja.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-ka/values-ka.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-ka/values-ka.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-kk/values-kk.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-kk/values-kk.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-km/values-km.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-km/values-km.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-kn/values-kn.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-kn/values-kn.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-ko/values-ko.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-ko/values-ko.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-ky/values-ky.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-ky/values-ky.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-land/values-land.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-land/values-land.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-large-v4/values-large-v4.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-large-v4/values-large-v4.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-ldltr-v21/values-ldltr-v21.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-ldltr-v21/values-ldltr-v21.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-lo/values-lo.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-lo/values-lo.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-lt/values-lt.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-lt/values-lt.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-lv/values-lv.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-lv/values-lv.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-mk/values-mk.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-mk/values-mk.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-ml/values-ml.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-ml/values-ml.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-mn/values-mn.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-mn/values-mn.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-mr/values-mr.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-mr/values-mr.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-ms/values-ms.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-ms/values-ms.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-my/values-my.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-my/values-my.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-nb/values-nb.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-nb/values-nb.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-ne/values-ne.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-ne/values-ne.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-night-v8/values-night-v8.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-night-v8/values-night-v8.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-nl/values-nl.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-nl/values-nl.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-pa/values-pa.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-pa/values-pa.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-pl/values-pl.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-pl/values-pl.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-port/values-port.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-port/values-port.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-pt/values-pt.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-pt/values-pt.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-pt-rBR/values-pt-rBR.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-pt-rBR/values-pt-rBR.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-pt-rPT/values-pt-rPT.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-pt-rPT/values-pt-rPT.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-ro/values-ro.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-ro/values-ro.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-ru/values-ru.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-ru/values-ru.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-si/values-si.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-si/values-si.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-sk/values-sk.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-sk/values-sk.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-sl/values-sl.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-sl/values-sl.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-sq/values-sq.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-sq/values-sq.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-sr/values-sr.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-sr/values-sr.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-sv/values-sv.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-sv/values-sv.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-sw/values-sw.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-sw/values-sw.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-sw600dp-v13/values-sw600dp-v13.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-sw600dp-v13/values-sw600dp-v13.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-ta/values-ta.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-ta/values-ta.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-te/values-te.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-te/values-te.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-th/values-th.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-th/values-th.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-tl/values-tl.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-tl/values-tl.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-tr/values-tr.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-tr/values-tr.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-uk/values-uk.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-uk/values-uk.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-ur/values-ur.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-ur/values-ur.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-uz/values-uz.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-uz/values-uz.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-v11/values-v11.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-v11/values-v11.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-v12/values-v12.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-v12/values-v12.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-v13/values-v13.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-v13/values-v13.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-v14/values-v14.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-v14/values-v14.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-v16/values-v16.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-v16/values-v16.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-v17/values-v17.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-v17/values-v17.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-v18/values-v18.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-v18/values-v18.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-v21/values-v21.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-v21/values-v21.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-v22/values-v22.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-v22/values-v22.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-v23/values-v23.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-v23/values-v23.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-v24/values-v24.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-v24/values-v24.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-v25/values-v25.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-v25/values-v25.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-v26/values-v26.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-v26/values-v26.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-vi/values-vi.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-vi/values-vi.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-xlarge-v4/values-xlarge-v4.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-xlarge-v4/values-xlarge-v4.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-zh-rCN/values-zh-rCN.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-zh-rCN/values-zh-rCN.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-zh-rHK/values-zh-rHK.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-zh-rHK/values-zh-rHK.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-zh-rTW/values-zh-rTW.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-zh-rTW/values-zh-rTW.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-178v64z.p9l2/res/values-zu/values-zu.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-zu/values-zu.xml
[INFO]   Extracting module resources: /Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/modules/titanium-cardview.res.zip
[DEBUG]  Merging /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-e247cn.87n9/res/values/values.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values/values.xml
[DEBUG]  Merging /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-e247cn.87n9/res/values-v23/values-v23.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/values-v23/values-v23.xml
[INFO]   Extracting module resources: /Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/modules/titanium-design.res.zip
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/anim/design_bottom_sheet_slide_in.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/anim/design_bottom_sheet_slide_in.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/anim/design_bottom_sheet_slide_in.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/anim/design_bottom_sheet_slide_in.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/anim/design_bottom_sheet_slide_out.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/anim/design_bottom_sheet_slide_out.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/anim/design_bottom_sheet_slide_out.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/anim/design_bottom_sheet_slide_out.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/anim/design_snackbar_in.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/anim/design_snackbar_in.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/anim/design_snackbar_in.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/anim/design_snackbar_in.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/anim/design_snackbar_out.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/anim/design_snackbar_out.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/anim/design_snackbar_out.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/anim/design_snackbar_out.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/anim-v21/design_bottom_sheet_slide_in.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/anim-v21/design_bottom_sheet_slide_in.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/anim-v21/design_bottom_sheet_slide_in.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/anim-v21/design_bottom_sheet_slide_in.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/anim-v21/design_bottom_sheet_slide_out.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/anim-v21/design_bottom_sheet_slide_out.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/anim-v21/design_bottom_sheet_slide_out.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/anim-v21/design_bottom_sheet_slide_out.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/animator-v21/design_appbar_state_list_animator.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/animator-v21/design_appbar_state_list_animator.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/animator-v21/design_appbar_state_list_animator.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/animator-v21/design_appbar_state_list_animator.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/color/design_error.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color/design_error.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/color/design_error.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color/design_error.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/color/design_tint_password_toggle.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color/design_tint_password_toggle.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/color/design_tint_password_toggle.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color/design_tint_password_toggle.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/color-v23/design_tint_password_toggle.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color-v23/design_tint_password_toggle.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/color-v23/design_tint_password_toggle.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/color-v23/design_tint_password_toggle.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/drawable/design_bottom_navigation_item_background.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/design_bottom_navigation_item_background.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/drawable/design_bottom_navigation_item_background.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/design_bottom_navigation_item_background.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/drawable/design_fab_background.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/design_fab_background.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/drawable/design_fab_background.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/design_fab_background.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/drawable/design_password_eye.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/design_password_eye.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/drawable/design_password_eye.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/design_password_eye.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/drawable/design_snackbar_background.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/design_snackbar_background.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/drawable/design_snackbar_background.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/design_snackbar_background.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/drawable/navigation_empty_icon.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/navigation_empty_icon.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/drawable/navigation_empty_icon.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/navigation_empty_icon.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/drawable-anydpi-v21/design_ic_visibility.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-anydpi-v21/design_ic_visibility.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/drawable-anydpi-v21/design_ic_visibility.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-anydpi-v21/design_ic_visibility.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/drawable-anydpi-v21/design_ic_visibility_off.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-anydpi-v21/design_ic_visibility_off.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/drawable-anydpi-v21/design_ic_visibility_off.xml => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-anydpi-v21/design_ic_visibility_off.xml
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/drawable-hdpi-v4/design_ic_visibility.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-hdpi-v4/design_ic_visibility.png
[DEBUG]  Copying /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/118521-5452-1tdfcml.lmva/res/drawable-hdpi-v4/design_ic_visibility_off.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-hdpi-v4/design_ic_visibility_off.png
